Customer_ID,Vehicle_VIN
741,a95b2140-b4f3-443
817,34287626-0006-4ac
165,6ac541d9-532b-47e
664,bee48709-13e7-491
323,9b5f96a6-86e2-4d4
259,b76f870d-0c25-451
334,c775ce01-81d1-49a
154,54ab806a-623a-458
759,7049a115-ac0a-40e
925,5d0a6911-edb2-405
803,f652c6cb-22bf-4ac
497,37a6c89b-6af9-442
648,95693acd-a593-4ce
631,1fcd16f6-14a1-4e1
476,db3667f5-c325-43b
865,4ff308e4-2503-4bb
962,eeea0eca-dbb5-497
133,2f133fe3-e9d4-4bb
994,bcac6751-bcb9-480
33,c9cf3cc2-12c6-435
327,b44a620f-4dc6-4de
547,10eaa392-d9de-4dd
195,122478ae-55da-43d
804,6d041236-dd86-49e
872,ffcb2ae3-b851-47d
522,2ae63455-0101-4b9
197,8878f520-3879-481
502,450da575-dfca-458
66,e8fa14c8-12cb-4c5
919,0ac4264d-3f78-4c8
589,fd82a9c2-9161-433
19,04e3fe80-73ae-482
795,6b890313-9327-47e
405,c3679584-48bb-4c0
792,63521ad5-07e0-4a3
571,140a4cda-fc38-4f3
825,c5dd81db-c361-429
116,6dea2b25-75e3-44c
855,d6f84a85-6a2d-472
217,97f89613-808a-4d2
864,28d39697-b134-406
223,8c8c3f7e-65cc-468
201,22df4a05-46ab-496
479,d150868d-304d-47e
357,471cda56-8705-4cb
238,6696ce67-01f8-4b3
839,cc9a60df-b6a1-468
811,df69c5b8-23ed-423
367,9a82b448-0abe-467
722,a9c21037-6874-453
672,ead0e122-9744-4c8
637,5d5efff9-2ae2-4b7
968,8c6b779a-2df6-441
228,ac4dcdbc-f05c-488
630,ba016823-099e-487
370,33e1bbf7-cd39-42e
226,84ace34f-57cf-40b
396,b6173da4-674e-4b3
427,89c9763b-b3a3-42f
393,253f9d75-7f24-44a
708,77cad025-609a-417
858,c60f813f-dea8-48b
606,dde436c9-acc1-42e
40,dc1ecddf-cadd-495
647,ccf1470a-8236-444
764,85ac87ed-715e-417
88,2f7599f6-f87e-422
368,b1c3dc9a-cb1d-470
418,7a37f957-1d9f-432
698,a4db38ca-3b0b-443
101,b30ad64c-f29f-421
534,4cca2ebb-0432-432
205,63d66776-98a7-481
243,b419a0a4-edc6-445
137,d2b8ef51-0004-4bf
824,91b93de5-e90e-473
453,3a0d9f59-ed3c-430
355,e160a3d4-780e-4d0
353,02a4e30d-dfb2-4aa
878,5d11925c-2df3-416
409,cabc1e35-ff35-44b
874,a1c21963-ae3f-4a1
771,5255faba-b5d7-40d
169,436ee08d-16d7-449
25,00b21af5-c310-443
912,8f7f5319-3c9a-42d
